-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d1518235854a3de8f0d8814ee3c958a1\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d1518235854a3de8f0d8814ee3c958a1\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1413a9af796a3f2004fb899753e53b6f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1413a9af796a3f2004fb899753e53b6f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9da17c67a2a497f4048226c22703479d\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9da17c67a2a497f4048226c22703479d\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\5f441b662e8c3ef2f17c348351185e58\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\5f441b662e8c3ef2f17c348351185e58\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9aaa7cb2c39c3e8de84f8cf91a38c6d3\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9aaa7cb2c39c3e8de84f8cf91a38c6d3\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8830981740297ce31cf9fd7fad05118d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8830981740297ce31cf9fd7fad05118d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\b609c15e54822a1284a57433f3478653\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\b609c15e54822a1284a57433f3478653\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\930db7d945e854499d21a038e07fb432\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\930db7d945e854499d21a038e07fb432\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1a0f961d6710a92e1fddb238cae2e863\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1a0f961d6710a92e1fddb238cae2e863\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1c42e0de3a46b4900d1c04a58df21973\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1c42e0de3a46b4900d1c04a58df21973\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\52a6bda1d7b623e743c62c23f6592458\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\52a6bda1d7b623e743c62c23f6592458\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c1879ec1f4bc2abfedf1befd7d83be33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c1879ec1f4bc2abfedf1befd7d83be33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\732820cd21e44c94603990da5762aca6\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\732820cd21e44c94603990da5762aca6\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\4e9be35cfa7e9aee4c52f087e65e83c6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\4e9be35cfa7e9aee4c52f087e65e83c6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\94f9d8a8fc3c5d023b101a1db86b7fc7\transformed\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\94f9d8a8fc3c5d023b101a1db86b7fc7\transformed\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\cba6e6a6da2ec5d634853fbcf57a979b\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\cba6e6a6da2ec5d634853fbcf57a979b\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\18d0798439cea96958d9cae94fe137b7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\18d0798439cea96958d9cae94fe137b7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\af1bf31b9c63fc04bb21d6d9b07d54ac\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\af1bf31b9c63fc04bb21d6d9b07d54ac\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\5c532806c8b8f8555b86630296e41fc4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\5c532806c8b8f8555b86630296e41fc4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\22e5f2750930ae4ee392a341068de5a7\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\22e5f2750930ae4ee392a341068de5a7\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\013f079cf558a9db5bf8a4f8aa4be609\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\013f079cf558a9db5bf8a4f8aa4be609\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\e96ab879dd0a78e199b8b3471cbb8201\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\e96ab879dd0a78e199b8b3471cbb8201\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\95e7193e61fbc59531c01aa217aa8924\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\95e7193e61fbc59531c01aa217aa8924\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\95e7193e61fbc59531c01aa217aa8924\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\95e7193e61fbc59531c01aa217aa8924\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:22-64
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9da17c67a2a497f4048226c22703479d\transformed\play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9da17c67a2a497f4048226c22703479d\transformed\play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:29:13-76
